!SESSION 2018-08-02 15:55:16.400 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_172
java.vendor=Oracle Corporation
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-19 17:56:27.620
!MESSAGE Full project indexing required:
  [-] D:\Memo\MOU\libs\ShareSDK-Twitter-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QZone-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-ShortMessage-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobTools-2018.0704.1157.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Email-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QQ-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobCommons-2018.0704.1311.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Facebook-3.2.1.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.processElementRemoved(TypesIndexService.java:107)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:76)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:909)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2078)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:474)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:269)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:371)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1546)
	at com.android.ide.eclipse.adt.internal.build.builders.ResourceManagerBuilder.build(ResourceManagerBuilder.java:297)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-19 17:56:27.625
!MESSAGE Full project indexing required:
  [-] D:\Memo\MOU\libs\ShareSDK-Twitter-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QZone-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-ShortMessage-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobTools-2018.0704.1157.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Email-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QQ-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobCommons-2018.0704.1311.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Facebook-3.2.1.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.processElementRemoved(TypesIndexService.java:107)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:76)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:909)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2078)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:474)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:269)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:371)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1546)
	at com.android.ide.eclipse.adt.internal.build.builders.ResourceManagerBuilder.build(ResourceManagerBuilder.java:297)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-19 17:56:27.629
!MESSAGE Full project indexing required:
  [-] D:\Memo\MOU\libs\ShareSDK-Twitter-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QZone-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-ShortMessage-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobTools-2018.0704.1157.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Email-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QQ-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobCommons-2018.0704.1311.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Facebook-3.2.1.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.processElementRemoved(TypesIndexService.java:107)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:76)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:909)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2078)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:474)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:269)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:371)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1546)
	at com.android.ide.eclipse.adt.internal.build.builders.ResourceManagerBuilder.build(ResourceManagerBuilder.java:297)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-19 17:56:27.634
!MESSAGE Full project indexing required:
  [-] D:\Memo\MOU\libs\ShareSDK-Twitter-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QZone-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-ShortMessage-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobTools-2018.0704.1157.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Email-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QQ-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-TencentWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobCommons-2018.0704.1311.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Facebook-3.2.1.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.suggestRebuild(ProjectTypesIndex.java:444)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.rebuildIndex(TypesIndexService.java:120)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.processElementRemoved(TypesIndexService.java:107)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:76)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.process(TypesIndexService.java:63)
	at org.eclipse.recommenders.internal.types.rcp.TypesIndexService.elementChanged(TypesIndexService.java:49)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:909)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2078)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:474)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:269)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:371)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1546)
	at com.android.ide.eclipse.adt.internal.build.builders.ResourceManagerBuilder.build(ResourceManagerBuilder.java:297)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:795)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:216)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:259)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:312)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:315)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:367)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:388)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-19 17:56:27.637
!MESSAGE Full project indexing required:
  [-] D:\Memo\MOU\libs\ShareSDK-Twitter-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Favorite-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QZone-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Moments-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-ShortMessage-3.2.1.jar
  [-] D:\Memo\MOU\libs\MobTools-2018.0704.1157.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Email-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-SinaWeibo-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-Wechat-Core-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-QQ-3.2.1.jar
  [-] D:\Memo\MOU\libs\ShareSDK-TencentWeibo-3.2.1.jar
